

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 17:45:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3038  06C2  00A8               	movwf	??___fldiv
  3039  06C3                     u210_25:
  3040  06C3  1003               	clrc
  3041  06C4  0DAD               	rlf	___fldiv@rem,f
  3042  06C5  0DAE               	rlf	___fldiv@rem+1,f
  3043  06C6  0DAF               	rlf	___fldiv@rem+2,f
  3044  06C7  0DB0               	rlf	___fldiv@rem+3,f
  3045  06C8  0BA8               	decfsz	??___fldiv,f
  3046  06C9  2EC3               	goto	u210_25
  3047  06CA  3001               	movlw	1
  3048  06CB  00A8               	movwf	??___fldiv
  3049  06CC                     u211_25:
  3050  06CC  1003               	clrc
  3051  06CD  0DA4               	rlf	___fldiv@b,f
  3052  06CE  0DA5               	rlf	___fldiv@b+1,f
  3053  06CF  0DA6               	rlf	___fldiv@b+2,f
  3054  06D0  0DA7               	rlf	___fldiv@b+3,f
  3055  06D1  0BA8               	decfsz	??___fldiv,f
  3056  06D2  2ECC               	goto	u211_25
  3057  06D3                     i1l1629:
  3058  06D3  1FB7               	btfss	___fldiv@grs+3,7
  3059  06D4  2ED6               	goto	u212_21
  3060  06D5  2ED7               	goto	u212_20
  3061  06D6                     u212_21:
  3062  06D6  2ED8               	goto	i1l1633
  3063  06D7                     u212_20:
  3064  06D7                     i1l1631:
  3065  06D7  1424               	bsf	___fldiv@b,0
  3066  06D8                     i1l1633:
  3067  06D8  3001               	movlw	1
  3068  06D9  00A8               	movwf	??___fldiv
  3069  06DA                     u213_25:
  3070  06DA  1003               	clrc
  3071  06DB  0DB4               	rlf	___fldiv@grs,f
  3072  06DC  0DB5               	rlf	___fldiv@grs+1,f
  3073  06DD  0DB6               	rlf	___fldiv@grs+2,f
  3074  06DE  0DB7               	rlf	___fldiv@grs+3,f
  3075  06DF  0BA8               	decfsz	??___fldiv,f
  3076  06E0  2EDA               	goto	u213_25
  3077  06E1                     i1l1635:
  3078  06E1  0823               	movf	___fldiv@a+3,w
  3079  06E2  0230               	subwf	___fldiv@rem+3,w
  3080  06E3  1D03               	skipz
  3081  06E4  2EEF               	goto	u214_25
  3082  06E5  0822               	movf	___fldiv@a+2,w
  3083  06E6  022F               	subwf	___fldiv@rem+2,w
  3084  06E7  1D03               	skipz
  3085  06E8  2EEF               	goto	u214_25
  3086  06E9  0821               	movf	___fldiv@a+1,w
  3087  06EA  022E               	subwf	___fldiv@rem+1,w
  3088  06EB  1D03               	skipz
  3089  06EC  2EEF               	goto	u214_25
  3090  06ED  0820               	movf	___fldiv@a,w
  3091  06EE  022D               	subwf	___fldiv@rem,w
  3092  06EF                     u214_25:
  3093  06EF  1C03               	skipc
  3094  06F0  2EF2               	goto	u214_21
  3095  06F1  2EF3               	goto	u214_20
  3096  06F2                     u214_21:
  3097  06F2  2F02               	goto	i1l1641
  3098  06F3                     u214_20:
  3099  06F3                     i1l1637:
  3100  06F3  1737               	bsf	___fldiv@grs+3,6
  3101  06F4                     i1l1639:
  3102  06F4  0820               	movf	___fldiv@a,w
  3103  06F5  02AD               	subwf	___fldiv@rem,f
  3104  06F6  0821               	movf	___fldiv@a+1,w
  3105  06F7  1C03               	skipc
  3106  06F8  0F21               	incfsz	___fldiv@a+1,w
  3107  06F9  02AE               	subwf	___fldiv@rem+1,f
  3108  06FA  0822               	movf	___fldiv@a+2,w
  3109  06FB  1C03               	skipc
  3110  06FC  0F22               	incfsz	___fldiv@a+2,w
  3111  06FD  02AF               	subwf	___fldiv@rem+2,f
  3112  06FE  0823               	movf	___fldiv@a+3,w
  3113  06FF  1C03               	skipc
  3114  0700  0F23               	incfsz	___fldiv@a+3,w
  3115  0701  02B0               	subwf	___fldiv@rem+3,f
  3116  0702                     i1l1641:
  3117  0702  3001               	movlw	1
  3118  0703  00A8               	movwf	??___fldiv
  3119  0704  0828               	movf	??___fldiv,w
  3120  0705  07B9               	addwf	___fldiv@aexp,f
  3121  0706                     i1l1643:
  3122  0706  301A               	movlw	26
  3123  0707  0239               	subwf	___fldiv@aexp,w
  3124  0708  1C03               	skipc
  3125  0709  2F0B               	goto	u215_21
  3126  070A  2F0C               	goto	u215_20
  3127  070B                     u215_21:
  3128  070B  2EBC               	goto	i1l1625
  3129  070C                     u215_20:
  3130  070C                     i1l1645:
  3131  070C  0830               	movf	___fldiv@rem+3,w
  3132  070D  042F               	iorwf	___fldiv@rem+2,w
  3133  070E  042E               	iorwf	___fldiv@rem+1,w
  3134  070F  042D               	iorwf	___fldiv@rem,w
  3135  0710  1903               	skipnz
  3136  0711  2F13               	goto	u216_21
  3137  0712  2F14               	goto	u216_20
  3138  0713                     u216_21:
  3139  0713  2F33               	goto	i1l1659
  3140  0714                     u216_20:
  3141  0714                     i1l1647:
  3142  0714  1434               	bsf	___fldiv@grs,0
  3143  0715  2F33               	goto	i1l1659
  3144  0716                     i1l1649:
  3145  0716  3001               	movlw	1
  3146  0717  00A8               	movwf	??___fldiv
  3147  0718                     u217_25:
  3148  0718  1003               	clrc
  3149  0719  0DA4               	rlf	___fldiv@b,f
  3150  071A  0DA5               	rlf	___fldiv@b+1,f
  3151  071B  0DA6               	rlf	___fldiv@b+2,f
  3152  071C  0DA7               	rlf	___fldiv@b+3,f
  3153  071D  0BA8               	decfsz	??___fldiv,f
  3154  071E  2F18               	goto	u217_25
  3155  071F                     i1l1651:
  3156  071F  1FB7               	btfss	___fldiv@grs+3,7
  3157  0720  2F22               	goto	u218_21
  3158  0721  2F23               	goto	u218_20
  3159  0722                     u218_21:
  3160  0722  2F24               	goto	i1l1655
  3161  0723                     u218_20:
  3162  0723                     i1l1653:
  3163  0723  1424               	bsf	___fldiv@b,0
  3164  0724                     i1l1655:
  3165  0724  3001               	movlw	1
  3166  0725  00A8               	movwf	??___fldiv
  3167  0726                     u219_25:
  3168  0726  1003               	clrc
  3169  0727  0DB4               	rlf	___fldiv@grs,f
  3170  0728  0DB5               	rlf	___fldiv@grs+1,f
  3171  0729  0DB6               	rlf	___fldiv@grs+2,f
  3172  072A  0DB7               	rlf	___fldiv@grs+3,f
  3173  072B  0BA8               	decfsz	??___fldiv,f
  3174  072C  2F26               	goto	u219_25
  3175  072D                     i1l1657:
  3176  072D  30FF               	movlw	255
  3177  072E  07B2               	addwf	___fldiv@new_exp,f
  3178  072F  1803               	skipnc
  3179  0730  0AB3               	incf	___fldiv@new_exp+1,f
  3180  0731  30FF               	movlw	255
  3181  0732  07B3               	addwf	___fldiv@new_exp+1,f
  3182  0733                     i1l1659:
  3183  0733  1FA6               	btfss	___fldiv@b+2,7
  3184  0734  2F36               	goto	u220_21
  3185  0735  2F37               	goto	u220_20
  3186  0736                     u220_21:
  3187  0736  2F16               	goto	i1l1649
  3188  0737                     u220_20:
  3189  0737                     i1l1661:
  3190  0737  01B9               	clrf	___fldiv@aexp
  3191  0738                     i1l1663:
  3192  0738  1FB7               	btfss	___fldiv@grs+3,7
  3193  0739  2F3B               	goto	u221_21
  3194  073A  2F3C               	goto	u221_20
  3195  073B                     u221_21:
  3196  073B  2F58               	goto	i1l1671
  3197  073C                     u221_20:
  3198  073C                     i1l1665:
  3199  073C  30FF               	movlw	255
  3200  073D  0534               	andwf	___fldiv@grs,w
  3201  073E  00A8               	movwf	??___fldiv
  3202  073F  30FF               	movlw	255
  3203  0740  0535               	andwf	___fldiv@grs+1,w
  3204  0741  00A9               	movwf	??___fldiv+1
  3205  0742  30FF               	movlw	255
  3206  0743  0536               	andwf	___fldiv@grs+2,w
  3207  0744  00AA               	movwf	??___fldiv+2
  3208  0745  307F               	movlw	127
  3209  0746  0537               	andwf	___fldiv@grs+3,w
  3210  0747  00AB               	movwf	??___fldiv+3
  3211  0748  082B               	movf	??___fldiv+3,w
  3212  0749  042A               	iorwf	??___fldiv+2,w
  3213  074A  0429               	iorwf	??___fldiv+1,w
  3214  074B  0428               	iorwf	??___fldiv,w
  3215  074C  1903               	skipnz
  3216  074D  2F4F               	goto	u222_21
  3217  074E  2F50               	goto	u222_20
  3218  074F                     u222_21:
  3219  074F  2F53               	goto	i1l528
  3220  0750                     u222_20:
  3221  0750                     i1l1667:
  3222  0750  01B9               	clrf	___fldiv@aexp
  3223  0751  0AB9               	incf	___fldiv@aexp,f
  3224  0752  2F58               	goto	i1l1671
  3225  0753                     i1l528:
  3226  0753  1C24               	btfss	___fldiv@b,0
  3227  0754  2F56               	goto	u223_21
  3228  0755  2F57               	goto	u223_20
  3229  0756                     u223_21:
  3230  0756  2F58               	goto	i1l1671
  3231  0757                     u223_20:
  3232  0757  2F50               	goto	i1l1667
  3233  0758                     i1l1671:
  3234  0758  0839               	movf	___fldiv@aexp,w
  3235  0759  1903               	btfsc	3,2
  3236  075A  2F5C               	goto	u224_21
  3237  075B  2F5D               	goto	u224_20
  3238  075C                     u224_21:
  3239  075C  2F8E               	goto	i1l1681
  3240  075D                     u224_20:
  3241  075D                     i1l1673:
  3242  075D  3001               	movlw	1
  3243  075E  07A4               	addwf	___fldiv@b,f
  3244  075F  3000               	movlw	0
  3245  0760  1803               	skipnc
  3246  0761  3001               	movlw	1
  3247  0762  07A5               	addwf	___fldiv@b+1,f
  3248  0763  3000               	movlw	0
  3249  0764  1803               	skipnc
  3250  0765  3001               	movlw	1
  3251  0766  07A6               	addwf	___fldiv@b+2,f
  3252  0767  3000               	movlw	0
  3253  0768  1803               	skipnc
  3254  0769  3001               	movlw	1
  3255  076A  07A7               	addwf	___fldiv@b+3,f
  3256  076B                     i1l1675:
  3257  076B  1C27               	btfss	___fldiv@b+3,0
  3258  076C  2F6E               	goto	u225_21
  3259  076D  2F6F               	goto	u225_20
  3260  076E                     u225_21:
  3261  076E  2F8E               	goto	i1l1681
  3262  076F                     u225_20:
  3263  076F                     i1l1677:
  3264  076F  0824               	movf	___fldiv@b,w
  3265  0770  00A8               	movwf	??___fldiv
  3266  0771  0825               	movf	___fldiv@b+1,w
  3267  0772  00A9               	movwf	??___fldiv+1
  3268  0773  0826               	movf	___fldiv@b+2,w
  3269  0774  00AA               	movwf	??___fldiv+2
  3270  0775  0827               	movf	___fldiv@b+3,w
  3271  0776  00AB               	movwf	??___fldiv+3
  3272  0777  3001               	movlw	1
  3273  0778  00AC               	movwf	??___fldiv+4
  3274  0779                     u226_25:
  3275  0779  0D2B               	rlf	??___fldiv+3,w
  3276  077A  0CAB               	rrf	??___fldiv+3,f
  3277  077B  0CAA               	rrf	??___fldiv+2,f
  3278  077C  0CA9               	rrf	??___fldiv+1,f
  3279  077D  0CA8               	rrf	??___fldiv,f
  3280  077E                     u226_20:
  3281  077E  0BAC               	decfsz	??___fldiv+4,f
  3282  077F  2F79               	goto	u226_25
  3283  0780  082B               	movf	??___fldiv+3,w
  3284  0781  00A7               	movwf	___fldiv@b+3
  3285  0782  082A               	movf	??___fldiv+2,w
  3286  0783  00A6               	movwf	___fldiv@b+2
  3287  0784  0829               	movf	??___fldiv+1,w
  3288  0785  00A5               	movwf	___fldiv@b+1
  3289  0786  0828               	movf	??___fldiv,w
  3290  0787  00A4               	movwf	___fldiv@b
  3291  0788                     i1l1679:
  3292  0788  3001               	movlw	1
  3293  0789  07B2               	addwf	___fldiv@new_exp,f
  3294  078A  1803               	skipnc
  3295  078B  0AB3               	incf	___fldiv@new_exp+1,f
  3296  078C  3000               	movlw	0
  3297  078D  07B3               	addwf	___fldiv@new_exp+1,f
  3298  078E                     i1l1681:
  3299  078E  0833               	movf	___fldiv@new_exp+1,w
  3300  078F  3A80               	xorlw	128
  3301  0790  00FF               	movwf	btemp+1
  3302  0791  3080               	movlw	128
  3303  0792  027F               	subwf	btemp+1,w
  3304  0793  1D03               	skipz
  3305  0794  2F97               	goto	u227_25
  3306  0795  30FF               	movlw	255
  3307  0796  0232               	subwf	___fldiv@new_exp,w
  3308  0797                     u227_25:
  3309  0797  1C03               	skipc
  3310  0798  2F9A               	goto	u227_21
  3311  0799  2F9B               	goto	u227_20
  3312  079A                     u227_21:
  3313  079A  2FA9               	goto	i1l1685
  3314  079B                     u227_20:
  3315  079B                     i1l1683:
  3316  079B  30FF               	movlw	255
  3317  079C  1283               	bcf	3,5	;RP0=0, select bank0
  3318  079D  1303               	bcf	3,6	;RP1=0, select bank0
  3319  079E  00B2               	movwf	___fldiv@new_exp
  3320  079F  3000               	movlw	0
  3321  07A0  00B3               	movwf	___fldiv@new_exp+1
  3322  07A1  3000               	movlw	0
  3323  07A2  00A7               	movwf	___fldiv@b+3
  3324  07A3  3000               	movlw	0
  3325  07A4  00A6               	movwf	___fldiv@b+2
  3326  07A5  3000               	movlw	0
  3327  07A6  00A5               	movwf	___fldiv@b+1
  3328  07A7  3000               	movlw	0
  3329  07A8  00A4               	movwf	___fldiv@b
  3330  07A9                     i1l1685:
  3331  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  3332  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  3333  07AB  0833               	movf	___fldiv@new_exp+1,w
